position,cumulative_gc_skew
2576,37
2577,37
2578,37
2579,38
2580,38
2581,38
2582,38
2583,37
2584,38
2585,38
2586,39
2587,40
2588,39
2589,40
2590,41
2591,41
2592,41
2593,42
2594,42
2595,42
2596,42
2597,41
2598,42
2599,43
2600,44
2601,44
2602,43
2603,43
2604,42
2605,43
2606,43
2607,43
2608,43
2609,42
2610,42
2611,43
2612,43
2613,43
2614,42
2615,42
2616,41
2617,41
2618,41
2619,41
2620,40
2621,41
2622,41
2623,41
2624,40
2625,39
2626,40
2627,40
2628,39
2629,40
2630,40
2631,41
2632,41
2633,41
2634,41
2635,40
2636,41
2637,40
2638,41
2639,40
2640,39
2641,39
2642,38
2643,39
2644,39
2645,39
2646,38
2647,37
2648,36
2649,37
2650,37
2651,37
2652,37
2653,38
2654,39
2655,39
2656,40
2657,40
2658,40
2659,40
2660,40
2661,40
2662,40
2663,40
2664,41
2665,41
2666,41
2667,41
2668,41
2669,40
2670,40
2671,39
2672,40
2673,40
2674,39
2675,39
2676,38
2677,39
2678,38
2679,39
2680,39
2681,39
2682,39
2683,40
2684,40
2685,40
2686,40
2687,40
2688,40
2689,40
2690,40
2691,39
2692,39
2693,40
2694,40
2695,41
2696,42
2697,42
2698,42
2699,42
2700,43
2701,42
2702,42
2703,41
2704,40
2705,40
2706,41
2707,40
2708,40
2709,40
2710,39
2711,39
2712,39
2713,40
2714,40
2715,40
2716,40
2717,41
2718,40
2719,40
2720,40
2721,39
2722,40
2723,41
2724,42
2725,42
2726,42
2727,41
2728,41
2729,40
2730,41
2731,42
2732,42
2733,42
2734,43
2735,43
2736,42
2737,41
2738,41
2739,42
2740,42
2741,42
2742,43
2743,44
2744,44
2745,43
2746,44
2747,45
2748,45
2749,45
2750,45
2751,44
2752,44
2753,45
2754,44
2755,44
2756,44
2757,44
2758,44
2759,44
2760,44
2761,43
2762,44
2763,44
2764,43
2765,43
2766,43
2767,43
2768,43
2769,42
2770,43
2771,42
2772,42
2773,43
2774,43
2775,44
2776,45
2777,45
2778,44
2779,44
2780,45
2781,45
2782,45
2783,45
2784,46
2785,46
2786,47
2787,47
2788,47
2789,47
2790,48
2791,49
2792,50
2793,50
2794,50
2795,50
2796,50
2797,51
2798,51
2799,51
2800,51
2801,51
2802,50
2803,50
2804,50
2805,50
2806,50
2807,51
2808,52
2809,52
2810,53
2811,54
2812,55
2813,55
2814,54
2815,55
2816,55
2817,55
2818,55
2819,55
2820,54
2821,54
2822,54
2823,54
2824,55
2825,56
2826,57
2827,58
2828,57
2829,58
2830,58
2831,58
2832,57
2833,56
2834,55
2835,55
2836,55
2837,55
2838,55
2839,56
2840,56
2841,56
2842,56
2843,56
2844,55
2845,56
2846,56
2847,57
2848,58
2849,58
2850,58
2851,57
2852,57
2853,58
2854,57
2855,57
2856,56
2857,55
2858,56
2859,56
2860,55
2861,55
2862,55
2863,56
2864,56
2865,57
2866,56
2867,57
2868,58
2869,58
2870,58
2871,59
2872,59
2873,59
2874,58
2875,59
2876,60
2877,60
2878,60
2879,60
2880,61
2881,60
2882,61
2883,62
2884,63
2885,62
2886,62
2887,63
2888,63
2889,63
2890,64
2891,64
2892,64
2893,64
2894,64
2895,63
2896,64
2897,65
2898,64
2899,65
2900,65
2901,65
2902,65
2903,66
2904,66
2905,67
2906,68
2907,68
2908,68
2909,68
2910,68
2911,68
2912,68
2913,68
2914,68
2915,67
2916,67
2917,68
2918,67
2919,67
2920,67
2921,66
2922,67
2923,66
2924,67
2925,67
2926,66
2927,66
2928,66
2929,66
2930,66
2931,65
2932,64
2933,64
2934,63
2935,63
2936,64
2937,64
2938,64
2939,65
2940,64
2941,64
2942,64
2943,64
2944,64
2945,63
2946,62
2947,63
2948,63
2949,63
2950,63
2951,62
2952,63
2953,62
2954,61
2955,62
2956,62
2957,63
2958,63
2959,62
2960,61
2961,60
2962,60
2963,60
2964,59
2965,59
2966,59
2967,59
2968,59
2969,58
2970,58
2971,58
2972,58
2973,58
2974,58
2975,58
2976,58
2977,58
2978,58
2979,59
2980,59
2981,59
2982,59
2983,58
2984,58
2985,58
2986,58
2987,58
2988,59
2989,59
2990,59
2991,60
2992,61
2993,62
2994,62
2995,63
2996,64
2997,64
2998,65
2999,65
3000,65
3001,66
3002,66
3003,66
3004,67
3005,68
3006,68
3007,69
3008,68
3009,69
3010,69
3011,69
3012,69
3013,69
3014,69
3015,69
3016,69
3017,69
3018,68
3019,68
3020,67
3021,67
3022,68
3023,68
3024,67
3025,67
3026,66
3027,66
3028,67
3029,67
3030,67
3031,67
3032,68
3033,68
3034,68
3035,68
3036,68
3037,67
3038,68
3039,68
3040,69
3041,68
3042,67
3043,68
3044,68
3045,69
3046,70
3047,71
3048,72
3049,72
3050,73
3051,73
3052,74
3053,73
3054,73
3055,73
3056,73
3057,72
3058,73
3059,73
3060,73
3061,73
3062,73
3063,74
3064,75
3065,75
3066,76
3067,76
3068,76
3069,77
3070,78
3071,79
3072,80
3073,79
3074,80
3075,80
3076,80
3077,80
3078,81
3079,80
3080,79
3081,79
3082,80
3083,80
3084,80
3085,80
3086,79
3087,79
3088,79
3089,79
3090,79
3091,78
3092,78
3093,78
3094,79
3095,79
3096,79
3097,78
3098,79
3099,79
3100,79
3101,78
3102,79
3103,80
3104,80
3105,81
3106,82
3107,82
3108,83
3109,83
3110,83
3111,83
3112,84
3113,84
3114,84
3115,84
3116,84
3117,85
3118,85
3119,85
3120,85
3121,86
3122,86
3123,86
3124,86
3125,86
3126,85
3127,85
3128,85
3129,85
3130,84
3131,84
3132,84
3133,84
3134,83
3135,83
3136,82
3137,82
3138,83
3139,84
3140,84
3141,84
3142,85
3143,85
3144,85
3145,85
3146,84
3147,85
3148,84
3149,84
3150,84
3151,83
3152,84
3153,85
3154,86
3155,85
3156,85
3157,85
3158,86
3159,86
3160,85
3161,84
3162,84
3163,85
3164,86
3165,86
3166,87
3167,87
3168,87
3169,88
3170,87
3171,87
3172,88
3173,88
3174,88
3175,87
3176,86
3177,86
3178,86
3179,86
3180,86
3181,85
3182,85
3183,86
3184,86
3185,86
3186,87
3187,87
3188,88
3189,88
3190,89
3191,89
3192,90
3193,90
3194,90
3195,89
3196,88
3197,88
3198,88
3199,87
3200,87
3201,88
3202,89
3203,89
3204,90
3205,90
3206,90
3207,91
3208,90
3209,90
3210,89
3211,89
3212,88
3213,88
3214,88
3215,89
3216,89
3217,90
3218,89
3219,89
3220,89
3221,89
3222,89
3223,88
3224,87
3225,87
3226,88
3227,88
3228,89
3229,89
3230,89
3231,89
3232,89
3233,89
3234,89
3235,89
3236,89
3237,89
3238,89
3239,89
3240,88
3241,88
3242,88
3243,88
3244,88
3245,87
3246,87
3247,86
3248,86
3249,86
3250,86
3251,85
3252,84
3253,85
3254,85
3255,85
3256,84
3257,84
3258,83
3259,83
3260,82
3261,81
3262,82
3263,82
3264,82
3265,81
3266,81
3267,80
3268,79
3269,78
3270,77
3271,78
3272,78
3273,79
3274,80
3275,79
3276,79
3277,80
3278,79
3279,80
3280,81
3281,82
3282,82
3283,82
3284,81
3285,81
3286,81
3287,82
3288,82
3289,82
3290,82
3291,83
3292,83
3293,83
3294,83
3295,84
3296,84
3297,85
3298,85
3299,85
3300,85
3301,84
3302,84
3303,83
3304,82
3305,82
3306,82
3307,83
3308,83
3309,83
3310,82
3311,83
3312,83
3313,83
3314,83
3315,83
3316,83
3317,83
3318,82
3319,83
3320,82
3321,82
3322,83
3323,84
3324,84
3325,84
3326,85
3327,84
3328,85
3329,85
3330,85
3331,85
3332,85
3333,85
3334,85
3335,84
3336,85
3337,86
3338,86
3339,85
3340,86
3341,86
3342,86
3343,87
3344,88
3345,88
3346,89
3347,90
3348,90
3349,90
3350,91
3351,90
3352,89
3353,88
3354,88
3355,88
3356,88
3357,88
3358,88
3359,88
3360,88
3361,87
3362,87
3363,87
3364,87
3365,87
3366,87
3367,86
3368,87
3369,87
3370,88
3371,87
3372,88
3373,89
3374,90
3375,90
3376,89
3377,89
3378,89
3379,89
3380,88
3381,88
3382,89
3383,90
3384,90
3385,91
3386,91
3387,91
3388,90
3389,90
3390,89
3391,90
3392,90
3393,90
3394,90
3395,91
3396,90
3397,90
3398,91
3399,91
3400,90
3401,89
3402,89
3403,90
3404,90
3405,91
3406,91
3407,91
3408,90
3409,91
3410,91
3411,91
3412,91
3413,91
3414,91
3415,91
3416,91
3417,91
3418,92
3419,92
3420,91
3421,92
3422,91
3423,90
3424,89
3425,89
3426,88
3427,87
3428,88
3429,88
3430,88
3431,89
3432,89
3433,90
3434,90
3435,89
3436,90
3437,90
3438,90
3439,89
3440,90
3441,90
3442,89
3443,89
3444,89
3445,88
3446,88
3447,88
3448,87
3449,87
3450,87
3451,86
3452,86
3453,86
3454,86
3455,87
3456,87
3457,87
3458,87
3459,87
3460,88
3461,88
3462,88
3463,89
3464,88
3465,88
3466,88
3467,88
3468,88
3469,89
3470,89
3471,89
3472,88
3473,88
3474,87
3475,87
3476,86
3477,86
3478,87
3479,87
3480,86
3481,87
3482,88
3483,89
3484,89
3485,88
3486,88
3487,88
3488,88
3489,89
3490,88
3491,88
3492,89
3493,90
3494,90
3495,90
3496,91
3497,92
3498,92
3499,93
3500,92
3501,92
3502,93
3503,93
3504,92
3505,92
3506,92
3507,92
3508,92
3509,91
3510,92
3511,92
3512,92
3513,91
3514,91
3515,90
3516,89
3517,90
3518,90
3519,91
3520,91
3521,92
3522,92
3523,93
3524,94
3525,94
3526,94
3527,94
3528,93
3529,94
3530,94
3531,94
3532,94
3533,94
3534,94
3535,95
3536,96
3537,97
3538,98
3539,98
3540,99
3541,99
3542,100
3543,100
3544,100
3545,100
3546,100
3547,99
3548,99
3549,99
3550,100
3551,99
3552,100
3553,100
3554,99
3555,99
3556,100
3557,100
3558,100
3559,101
3560,100
3561,101
3562,101
3563,101
3564,101
3565,102
3566,102
3567,102
3568,102
3569,102
3570,103
3571,104
3572,104
3573,105
3574,104
3575,104
3576,104
3577,105
3578,105
3579,105
3580,105
3581,105
3582,105
3583,106
3584,106
3585,105
3586,106
3587,106
3588,107
3589,106
3590,105
3591,105
3592,105
3593,105
3594,106
3595,105
3596,106
3597,106
3598,107
3599,107
3600,108
3601,108
3602,108
3603,109
3604,109
3605,110
3606,110
3607,110
3608,111
3609,111
3610,112
3611,111
3612,111
3613,111
3614,111
3615,112
3616,113
3617,113
3618,114
3619,114
3620,114
3621,113
3622,113
3623,113
3624,114
3625,114
3626,114
3627,114
3628,115
3629,114
3630,114
3631,114
3632,113
3633,114
3634,115
3635,115
3636,116
3637,116
3638,117
3639,116
3640,116
3641,116
3642,116
3643,116
3644,116
3645,117
3646,117
3647,116
3648,115
3649,116
3650,116
3651,117
3652,118
3653,118
3654,118
3655,118
3656,117
3657,118
3658,117
3659,116
3660,116
3661,117
3662,118
3663,118
3664,119
3665,119
3666,120
3667,119
3668,119
3669,120
3670,120
3671,120
3672,121
3673,122
3674,122
3675,121
3676,122
3677,121
3678,120
3679,120
3680,121
3681,121
3682,122
3683,122
3684,123
3685,123
3686,122
3687,121
3688,121
3689,121
3690,120
3691,120
3692,120
3693,119
3694,119
3695,119
3696,118
3697,118
3698,118
3699,118
3700,119
3701,119
3702,120
3703,120
3704,120
3705,120
3706,121
3707,121
3708,120
3709,120
3710,121
3711,121
3712,121
3713,120
3714,121
3715,122
3716,122
3717,123
3718,124
3719,124
3720,125
3721,125
3722,125
3723,126
3724,127
3725,127
3726,126
3727,125
3728,126
3729,127
3730,127
3731,126
3732,127
3733,126
3734,125
3735,126
3736,126
3737,126
3738,126
3739,126
3740,127
3741,128
3742,129
3743,129
3744,129
3745,129
3746,129
3747,128
3748,128
3749,128
3750,127
3751,127
3752,128
3753,128
3754,128
3755,128
3756,128
3757,128
3758,128
3759,127
3760,127
3761,127
3762,127
3763,127
3764,126
3765,126
3766,125
3767,126
3768,127
3769,127
3770,127
3771,127
3772,127
3773,126
3774,127
3775,126
3776,126
3777,126
3778,126
3779,125
3780,124
3781,124
3782,124
3783,124
3784,124
3785,123
3786,123
3787,123
3788,122
3789,123
3790,123
3791,123
3792,123
3793,123
3794,124
3795,123
3796,124
3797,124
3798,124
3799,124
3800,124
3801,123
3802,123
3803,123
3804,124
3805,123
3806,124
3807,124
3808,124
3809,123
3810,123
3811,122
3812,121
3813,121
3814,121
3815,122
3816,122
3817,123
3818,123
3819,124
3820,125
3821,125
3822,126
3823,127
3824,127
3825,128
3826,129
3827,129
3828,129
3829,130
3830,131
3831,131
3832,131
3833,131
3834,131
3835,130
3836,130
3837,131
3838,131
3839,131
3840,130
3841,130
3842,129
3843,129
3844,129
3845,129
3846,129
3847,130
3848,130
3849,131
3850,131
3851,131
3852,132
3853,133
3854,133
3855,133
3856,133
3857,132
3858,132
3859,131
3860,131
3861,130
3862,130
3863,131
3864,131
3865,131
3866,132
3867,131
3868,131
3869,132
3870,132
3871,133
3872,133
3873,133
3874,133
3875,133
3876,132
3877,132
3878,132
3879,132
3880,132
3881,132
3882,132
3883,132
3884,133
3885,133
3886,133
3887,133
3888,132
3889,132
3890,131
3891,130
3892,130
3893,130
3894,131
3895,131
3896,130
3897,131
3898,130
3899,131
3900,132
3901,133
3902,133
3903,133
3904,133
3905,134
3906,134
3907,133
3908,132
3909,133
3910,133
3911,134
3912,134
3913,134
3914,134
3915,133
3916,133
3917,134
3918,133
3919,134
3920,134
3921,135
3922,135
3923,135
3924,135
3925,135
3926,135
3927,135
3928,134
3929,135
3930,136
3931,136
3932,136
3933,136
3934,135
3935,136
3936,135
3937,135
3938,135
3939,135
3940,134
3941,135
3942,135
3943,134
3944,135
3945,136
3946,136
3947,137
3948,137
3949,138
3950,138
3951,138
3952,138
3953,139
3954,139
3955,140
3956,140
3957,139
3958,139
3959,139
3960,140
3961,140
3962,140
3963,139
3964,139
3965,140
3966,141
3967,141
3968,141
3969,140
3970,140
3971,140
3972,141
3973,141
3974,141
3975,141
3976,140
3977,139
3978,140
3979,139
3980,140
3981,141
3982,141
3983,141
3984,140
3985,140
3986,139
3987,139
3988,139
3989,139
3990,139
3991,139
3992,139
3993,140
3994,140
3995,139
3996,139
3997,138
3998,139
3999,139
4000,139
4001,140
4002,140
4003,140
4004,141
4005,141
4006,141
4007,141
4008,141
4009,140
4010,139
4011,139
4012,140
4013,141
4014,142
4015,142
4016,143
4017,143
4018,143
4019,143
4020,143
4021,143
4022,143
4023,143
4024,143
4025,143
4026,144
4027,144
4028,144
4029,144
4030,144
4031,144
4032,144
4033,145
4034,145
4035,144
4036,145
4037,144
4038,144
4039,144
4040,144
4041,145
4042,145
4043,145
4044,144
4045,145
4046,145
4047,146
4048,146
4049,147
4050,147
4051,146
4052,147
4053,147
4054,148
4055,148
4056,149
4057,149
4058,149
4059,148
4060,149
4061,149
4062,149
4063,149
4064,149
4065,148
4066,149
4067,149
4068,150
4069,151
4070,151
4071,151
4072,151
4073,151
4074,151
4075,151
4076,151
4077,151
4078,151
4079,152
4080,152
4081,153
4082,153
4083,153
4084,154
4085,154
4086,155
4087,156
4088,156
4089,157
4090,157
4091,157
4092,157
4093,158
4094,157
4095,157
4096,157
4097,157
4098,158
4099,158
4100,157
4101,157
4102,157
4103,157
4104,157
4105,158
4106,158
4107,158
4108,158
4109,159
4110,160
4111,160
4112,159
4113,159
4114,159
4115,160
4116,161
4117,161
4118,161
4119,160
4120,160
4121,160
4122,159
4123,159
4124,159
4125,159
4126,159
4127,159
4128,160
4129,160
4130,159
4131,158
4132,158
4133,159
4134,159
4135,159
4136,159
4137,160
4138,160
4139,159
4140,160
4141,160
4142,161
4143,162
4144,163
4145,163
4146,164
4147,165
4148,165
4149,164
4150,164
4151,164
4152,163
4153,163
4154,164
4155,164
4156,165
4157,166
4158,167
4159,167
4160,167
4161,168
4162,168
4163,168
4164,168
4165,168
4166,168
4167,167
4168,166
4169,166
4170,166
4171,166
4172,167
4173,168
4174,169
4175,169
4176,168
4177,169
4178,169
4179,169
4180,168
4181,167
4182,167
4183,167
4184,167
4185,167
4186,168
4187,169
4188,170
4189,170
4190,170
4191,171
4192,172
4193,172
4194,173
4195,173
4196,173
4197,173
4198,173
4199,173
4200,174
4201,175
4202,175
4203,175
4204,176
4205,177
4206,178
4207,178
4208,178
4209,178
4210,178
4211,177
4212,176
4213,177
4214,176
4215,176
4216,177
4217,177
4218,177
4219,177
4220,177
4221,178
4222,178
4223,178
4224,179
4225,179
4226,178
4227,177
4228,178
4229,177
4230,178
4231,179
4232,180
4233,179
4234,180
4235,180
4236,181
4237,181
4238,181
4239,181
4240,182
4241,183
4242,183
4243,183
4244,184
4245,185
4246,184
4247,184
4248,185
4249,185
4250,185
4251,184
4252,185
4253,184
4254,184
4255,185
4256,185
4257,185
4258,185
4259,184
4260,185
4261,185
4262,185
4263,185
4264,185
4265,184
4266,184
4267,184
4268,185
4269,186
4270,185
4271,186
4272,186
4273,185
4274,185
4275,185
4276,184
4277,185
4278,186
4279,187
4280,186
4281,185
4282,185
4283,185
4284,185
4285,185
4286,184
4287,184
4288,185
4289,186
4290,185
4291,186
4292,186
4293,185
4294,184
4295,183
4296,183
4297,183
4298,182
4299,182
4300,181
4301,181
4302,181
4303,181
4304,181
4305,180
4306,181
4307,181
4308,181
4309,181
4310,181
4311,182
4312,183
4313,183
4314,184
4315,184
4316,185
4317,186
4318,186
4319,186
4320,185
4321,186
4322,185
4323,184
4324,184
4325,184
4326,184
4327,184
4328,183
4329,183
4330,184
4331,184
4332,185
4333,185
4334,185
4335,186
4336,186
4337,187
4338,187
4339,186
4340,187
4341,186
4342,187
4343,187
4344,187
4345,187
4346,187
4347,187
4348,187
4349,187
4350,187
4351,188
4352,188
4353,189
4354,190
4355,191
4356,190
4357,191
4358,191
4359,191
4360,190
4361,190
4362,191
4363,192
4364,192
4365,193
4366,194
4367,193
4368,192
4369,193
4370,193
4371,193
4372,194
4373,194
4374,195
4375,195
4376,196
4377,196
4378,196
4379,196
4380,195
4381,196
4382,196
4383,197
4384,197
4385,197
4386,197
4387,197
4388,196
4389,197
4390,197
4391,197
4392,196
4393,195
4394,195
4395,194
4396,194
4397,195
4398,195
4399,195
4400,195
4401,194
4402,194
4403,193
4404,194
4405,194
4406,194
4407,194
4408,194
4409,194
4410,194
4411,194
4412,194
4413,194
4414,194
4415,195
4416,195
4417,195
4418,195
4419,194
4420,195
4421,194
4422,195
4423,196
4424,196
4425,195
4426,195
4427,195
4428,196
4429,196
4430,195
4431,195
4432,196
4433,196
4434,196
4435,195
4436,194
4437,195
4438,195
4439,195
4440,196
4441,195
4442,195
4443,195
4444,195
4445,194
4446,193
4447,193
4448,193
4449,193
4450,193
4451,194
4452,194
4453,195
4454,195
4455,196
4456,196
4457,196
4458,196
4459,196
4460,195
4461,196
4462,197
4463,197
4464,198
4465,198
4466,198
4467,198
4468,199
4469,199
4470,198
4471,199
4472,199
4473,199
4474,198
4475,197
4476,197
4477,197
4478,197
4479,196
4480,197
4481,197
4482,197
4483,197
4484,197
4485,198
4486,197
4487,196
4488,197
4489,198
4490,199
4491,199
4492,199
4493,199
4494,199
4495,200
4496,201
4497,200
4498,200
4499,201
4500,200
4501,200
4502,200
4503,200
4504,200
4505,199
4506,200
4507,201
4508,201
4509,201
4510,202
4511,203
4512,203
4513,204
4514,204
4515,204
4516,205
4517,205
4518,206
4519,207
4520,206
4521,206
4522,206
4523,206
4524,206
4525,205
4526,205
4527,204
4528,204
4529,204
4530,204
4531,205
4532,205
4533,205
4534,206
4535,206
4536,206
4537,207
4538,208
4539,209
4540,210
4541,210
4542,210
4543,210
4544,210
4545,211
4546,211
4547,210
4548,211
4549,212
4550,211
4551,211
4552,211
4553,211
4554,211
4555,210
4556,210
4557,211
4558,210
4559,211
4560,211
4561,211
4562,211
4563,211
4564,212
4565,211
4566,212
4567,212
4568,212
4569,211
4570,212
4571,212
4572,213
4573,213
4574,212
4575,213
4576,213
4577,214
4578,215
4579,214
4580,213
4581,214
4582,213
4583,213
4584,213
4585,212
4586,212
4587,211
4588,211
4589,211
4590,211
4591,210
4592,210
4593,209
4594,210
4595,210
4596,210
4597,210
4598,211
4599,212
4600,213
4601,214
4602,213
4603,214
4604,215
4605,215
4606,215
4607,214
4608,215
4609,215
4610,214
4611,214
4612,215
4613,215
4614,216
4615,216
4616,216
4617,215
4618,216
4619,216
4620,216
4621,215
4622,214
4623,214
4624,214
4625,215
4626,215
4627,216
4628,217
4629,218
4630,219
4631,219
4632,219
4633,220
4634,220
4635,220
4636,221
4637,221
4638,221
4639,222
4640,223
4641,223
4642,223
4643,223
4644,223
4645,224
4646,225
4647,224
4648,224
4649,225
4650,224
4651,225
4652,225
4653,224
4654,225
4655,226
4656,226
4657,226
4658,225
4659,225
4660,226
4661,226
4662,225
4663,225
4664,226
4665,226
4666,226
4667,226
4668,226
4669,225
4670,225
4671,224
4672,225
4673,226
4674,227
4675,227
4676,226
4677,225
4678,226
4679,227
4680,227
4681,227
4682,228
4683,228
4684,229
4685,229
4686,229
4687,229
4688,228
4689,229
4690,229
4691,228
4692,228
4693,228
4694,227
4695,227
4696,227
4697,227
4698,228
4699,229
4700,228
4701,227
4702,227
4703,228
4704,228
4705,227
4706,226
4707,226
4708,227
4709,228
4710,228
4711,229
4712,230
4713,230
4714,230
4715,230
4716,231
4717,230
4718,231
4719,232
4720,233
4721,232
4722,231
4723,232
4724,233
4725,234
4726,233
4727,234
4728,233
4729,232
4730,231
4731,231
4732,231
4733,230
4734,230
4735,229
4736,229
4737,230
4738,230
4739,230
4740,229
4741,229
4742,230
4743,230
4744,230
4745,231
4746,230
4747,230
4748,230
4749,231
4750,231
4751,231
4752,232
4753,232
4754,232
4755,233
4756,233
4757,233
4758,234
4759,234
4760,234
4761,235
4762,236
4763,237
4764,237
4765,238
4766,239
4767,240
4768,241
4769,242
4770,242
4771,242
4772,242
4773,242
4774,242
4775,243
4776,243
4777,243
4778,243
4779,244
4780,245
4781,244
4782,243
4783,243
4784,243
4785,244
4786,244
4787,245
4788,246
4789,246
4790,246
4791,246
4792,246
4793,246
4794,247
4795,248
4796,248
4797,247
4798,247
4799,247
4800,248
4801,248
4802,248
4803,249
4804,249
4805,250
4806,249
4807,250
4808,250
4809,251
4810,250
4811,251
4812,251
4813,251
4814,251
4815,251
4816,252
4817,252
4818,252
4819,253
4820,254
4821,254
4822,254
4823,253
4824,254
4825,254
4826,254
4827,255
4828,255
4829,254
4830,255
4831,254
4832,255
4833,254
4834,254
4835,254
4836,254
4837,254
4838,254
4839,255
4840,255
4841,255
4842,254
4843,255
4844,256
4845,256
4846,256
4847,255
4848,254
4849,254
4850,253
4851,253
4852,252
4853,252
4854,252
4855,252
4856,252
4857,252
4858,252
4859,251
4860,250
4861,250
4862,249
4863,249
4864,249
4865,249
4866,248
4867,248
4868,248
4869,248
4870,248
4871,249
4872,248
4873,248
4874,248
4875,249
4876,249
4877,249
4878,249
4879,248
4880,248
4881,247
4882,248
4883,247
4884,247
4885,247
4886,247
4887,248
4888,247
4889,247
4890,247
4891,247
4892,246
4893,247
4894,246
4895,247
4896,247
4897,247
4898,247
4899,247
4900,247
4901,247
4902,246
4903,246
4904,246
4905,245
4906,246
4907,246
4908,245
4909,246
4910,246
4911,245
4912,245
4913,244
4914,245
4915,245
4916,245
4917,245
4918,245
4919,245
4920,245
4921,245
4922,244
4923,243
4924,244
4925,243
4926,243
4927,244
4928,244
4929,244
4930,244
4931,245
4932,246
4933,247
4934,247
4935,246
4936,247
4937,247
4938,248
4939,249
4940,249
4941,250
4942,250
4943,250
4944,251
4945,251
4946,251
4947,251
4948,251
4949,251
4950,252
4951,252
4952,252
4953,252
4954,252
4955,253
4956,253
4957,253
4958,253
4959,252
4960,253
4961,253
4962,252
4963,252
4964,252
4965,251
4966,252
4967,253
4968,254
4969,255
4970,255
4971,256
4972,256
4973,255
4974,254
4975,254
4976,255
4977,256
4978,256
4979,255
4980,256
4981,256
4982,256
4983,256
4984,256
4985,256
4986,257
4987,258
4988,258
4989,259
4990,259
4991,260
4992,260
4993,260
4994,260
4995,260
4996,259
4997,260
4998,259
4999,259
5000,259
5001,259
5002,260
5003,260
5004,260
5005,259
5006,259
5007,259
5008,258
5009,259
5010,260
5011,260
5012,260
5013,260
5014,260
5015,260
5016,260
5017,259
5018,258
5019,258
5020,258
5021,257
5022,258
5023,258
5024,258
5025,259
5026,259
5027,260
5028,260
5029,260
5030,259
5031,259
5032,260
5033,261
5034,261
5035,261
5036,262
5037,262
5038,262
5039,262
5040,263
5041,264
5042,264
5043,263
5044,263
5045,263
5046,262
5047,263
5048,262
5049,262
5050,262
5051,262
5052,262
5053,263
5054,263
5055,262
5056,262
5057,262
5058,262
5059,263
5060,262
5061,262
5062,262
5063,262
5064,261
5065,261
5066,261
5067,262
5068,262
5069,263
5070,263
5071,263
5072,264
5073,265
5074,265
5075,265
5076,265
5077,266
5078,266
5079,266
5080,266
5081,266
5082,267
5083,266
5084,265
5085,265
5086,265
5087,265
5088,265
5089,265
5090,264
5091,264
5092,264
5093,263
5094,264
5095,265
5096,265
5097,266
5098,266
5099,266
5100,265
5101,265
5102,265
5103,264
5104,264
5105,265
5106,265
5107,265
5108,265
5109,265
5110,265
5111,266
5112,265
5113,265
5114,265
5115,265
5116,265
5117,264
5118,264
5119,263
5120,262
5121,261
5122,260
5123,260
5124,261
5125,261
5126,262
5127,262
5128,261
5129,262
5130,263
5131,263
5132,263
5133,263
5134,263
5135,264
5136,264
5137,264
5138,264
5139,265
5140,266
5141,266
5142,266
5143,267
5144,267
5145,267
5146,267
5147,267
5148,266
5149,267
5150,267
5151,267
5152,268
5153,268
5154,267
5155,268
5156,269
5157,269
5158,268
5159,268
5160,269
5161,269
5162,269
5163,269
5164,270
5165,270
5166,271
5167,271
5168,271
5169,271
5170,271
5171,270
5172,270
5173,271
5174,270
5175,271
5176,270
5177,271
5178,271
5179,271
5180,271
5181,270
5182,270
5183,270
5184,271
5185,272
5186,273
5187,273
5188,272
5189,272
5190,272
5191,273
5192,273
5193,274
5194,274
5195,273
5196,273
5197,273
5198,274
5199,274
5200,275
5201,275
5202,275
5203,275
5204,274
5205,275
5206,275
5207,275
5208,276
5209,277
5210,276
5211,276
5212,276
5213,275
5214,275
5215,276
5216,275
5217,274
5218,274
5219,274
5220,274
5221,274
5222,274
5223,274
5224,274
5225,274
5226,273
5227,274
5228,274
5229,273
5230,274
5231,274
5232,274
5233,273
5234,273
5235,273
5236,273
5237,272
5238,271
5239,271
5240,271
5241,271
5242,270
5243,269
5244,269
5245,268
5246,268
5247,269
5248,270
5249,271
5250,271
5251,271
5252,272
5253,272
5254,272
5255,272
5256,272
5257,272
5258,273
5259,272
5260,272
5261,272
5262,272
5263,271
5264,270
5265,269
5266,270
5267,270
5268,269
5269,270
5270,270
5271,270
5272,270
5273,271
5274,270
5275,271
5276,270
5277,271
5278,271
5279,272
5280,272
5281,273
5282,273
5283,273
5284,273
5285,273
5286,273
5287,274
5288,275
5289,274
5290,275
5291,274
5292,273
5293,272
5294,272
5295,271
5296,272
5297,271
5298,271
5299,271
5300,271
5301,272
5302,273
5303,273
5304,273
5305,274
5306,274
5307,275
5308,276
